sample_id,price
194124,1.89
185309,2.03
56834,2.56
141095,2.88
100905,2.78
62402,3.15
113409,1.89
172325,2.73
65777,2.01
118146,3.25
181539,2.34
193037,1.78
217611,3.47
237022,2.58
101627,2.92
153356,2.26
55353,1.98
12596,2.85
156047,2.4
258830,2.6
94072,2.77
104017,1.73
154399,2.45
236687,2.56
46487,2.62
216918,2.79
5444,3.93
199592,3.12
85980,1.56
211425,3.38
38746,2.19
26841,3.07
266122,2.49
80801,1.94
119743,2.24
154471,2.47
175036,2.92
151892,1.79
233764,2.29
160530,1.76
147551,2.92
218668,3.29
154776,2.55
182139,2.81
82994,2.69
101374,2.37
122463,3.15
14294,2.84
176867,2.42
17231,3.15
86985,2.88
281314,2.86
277618,2.64
168531,2.09
87926,3.27
250805,2.69
64756,4.1
160710,2.33
145494,3.96
107247,3.22
264888,2.21
11353,2.76
152206,3.42
104330,1.97
190166,3.0
126260,2.46
102305,2.6
8982,2.47
41939,2.14
89511,2.91
134328,1.78
170615,2.61
179410,2.27
231765,3.41
608,2.46
251727,2.44
141586,2.02
58594,2.31
164457,1.74
179973,3.15
200748,2.93
136210,2.72
41892,2.24
21241,3.09
136374,3.37
49339,1.85
158392,2.57
4223,2.76
42734,3.09
38419,2.21
212147,2.72
100638,2.51
4096,4.2
3602,3.54
28288,2.48
235046,3.81
111181,2.35
198011,2.37
129045,2.3
237163,2.58
31088,2.3
121212,2.68
69120,2.53
173572,3.57
130370,3.05
227104,3.03
291784,2.6
35629,2.48
269721,2.67
230768,2.39
184421,2.55
240600,2.33
250559,3.06
75624,2.13
207802,2.6
176025,3.41
247146,2.84
158634,1.53
110681,2.92
39537,2.45
211953,3.54
259523,3.31
10175,2.37
153528,2.59
11927,3.21
103424,2.77
36018,2.3
77333,2.88
102209,2.5
287352,1.67
297415,2.5
125400,2.58
171781,2.25
148498,2.49
198838,1.83
92356,4.26
27948,1.75
289699,2.48
85895,2.59
175394,2.78
201052,3.38
267366,1.96
207657,2.52
244410,2.1
11016,2.56
81617,1.94
140653,2.04
83451,2.67
174685,2.15
73929,3.23
170920,2.2
257799,1.46
139127,3.03
37622,1.87
192358,2.73
128272,2.9
97914,2.97
165120,2.81
159498,2.7
211190,2.3
162214,2.42
186865,2.15
20343,3.37
167432,3.33
98711,2.3
235473,2.63
38446,2.64
233130,1.64
144741,2.25
25304,2.53
43882,2.37
250169,2.64
18890,3.99
245713,2.72
287237,2.59
113860,2.74
265938,2.52
3513,3.33
27333,1.86
29998,1.87
90275,2.2
91039,1.68
93897,2.49
288321,2.41
9811,2.55
114490,2.17
5080,3.28
124457,2.5
150145,2.46
283566,1.49
135840,2.64
97313,3.18
264771,2.76
108798,2.27
20321,3.29
56308,2.33
169567,1.86
83408,2.65
123951,2.37
958,2.03
226870,2.95
267707,2.49
61790,1.6
195863,4.0
126197,2.37
137310,2.13
70723,2.04
124802,2.28
6326,2.41
242483,2.57
202288,2.74
153265,2.78
175430,1.99
271488,2.87
108519,2.56
110864,2.76
100606,3.3
172383,2.69
33625,2.05
158963,2.95
237034,2.49
291976,2.34
134037,2.33
83097,2.2
20168,3.27
242761,2.23
52466,2.76
254193,2.34
43124,2.19
143420,2.65
130226,2.9
258252,2.95
246350,2.0
13823,2.37
60989,1.79
94468,3.2
283974,2.32
150604,2.8
254446,2.82
201488,3.25
154322,2.98
184259,3.26
168033,2.67
21633,2.56
53044,2.31
124412,2.91
186294,2.27
263172,2.96
270670,2.23
61643,2.4
296189,2.58
112442,2.81
11793,2.44
207717,3.51
164487,2.29
207046,2.08
91695,3.61
10505,2.45
70664,3.01
6549,2.02
191029,2.61
106280,2.86
12801,2.22
27040,2.71
5931,2.86
272042,2.71
48793,2.54
221219,4.06
96791,2.68
113002,1.78
195624,4.06
115857,2.92
146557,4.03
229426,3.02
16308,2.25
277297,2.56
74140,2.34
194670,1.73
141486,2.28
208791,3.51
22720,3.57
269876,1.99
140677,3.2
224515,2.07
62502,2.44
101122,2.47
227868,2.55
163029,1.59
145432,2.77
198726,3.41
97574,3.22
181612,3.02
95632,3.06
283450,1.76
48145,2.03
56968,2.67
26820,3.11
76685,3.3
87862,2.34
142897,3.9
192330,2.36
169959,2.08
104303,2.4
90948,2.76
44398,3.1
253430,2.3
43689,2.61
272151,1.55
94100,2.32
40527,2.78
63447,2.34
139747,2.43
218891,1.6
110492,3.3
279845,3.17
93170,2.33
81578,2.91
134262,2.18
249896,2.33
213180,2.98
67,2.54
283990,2.98
99668,4.35
34832,2.05
37834,3.02
145611,3.9
131886,1.53
247698,2.9
274239,3.64
132572,2.14
100886,2.91
95929,1.18
282792,2.11
293958,2.43
51854,2.15
204939,3.05
149339,3.72
57599,3.05
14113,1.84
30426,2.76
226785,2.48
57414,2.32
246694,3.06
192496,2.81
5045,2.65
151952,2.28
243208,4.32
247782,2.77
10446,1.75
81454,2.2
187571,2.15
269408,2.41
1890,3.36
209790,2.72
1455,3.15
208900,2.39
52009,2.29
222961,1.61
231761,4.02
23854,2.41
213412,3.2
235687,2.2
208011,2.35
290553,2.46
117685,2.48
211203,2.39
28878,2.27
168078,2.29
177457,1.93
79114,2.12
23135,2.39
172030,2.15
291603,2.74
7764,2.43
98295,2.81
2435,3.92
212870,3.18
211085,3.82
111270,2.89
140087,2.57
25300,2.41
143717,4.22
280302,2.31
241592,2.31
161672,3.28
38289,2.93
203522,2.32
129666,4.05
142663,3.68
123499,2.57
20649,3.86
158589,2.69
63215,3.18
42030,2.28
135533,3.33
198471,2.21
11028,2.65
277486,2.41
107036,2.76
68475,2.76
166888,2.45
64181,2.39
108754,3.11
167114,3.0
268499,2.81
256070,2.47
219530,2.32
132322,2.34
97506,2.43
232979,2.81
134850,2.32
145214,3.48
37246,2.49
298682,2.55
44072,1.8
257633,2.62
74101,2.84
185888,2.32
138210,1.83
241516,2.72
274913,2.3
56316,3.7
89220,3.5
159200,2.69
181811,2.45
100284,2.06
81519,2.21
152603,2.31
70818,2.48
251016,1.77
44610,2.61
36528,1.76
187329,2.41
259064,2.53
115048,2.73
93653,2.66
275874,1.54
212640,3.21
143388,1.86
212201,2.84
280836,2.59
249861,2.88
24192,3.22
259,2.12
143478,2.6
114402,3.02
298605,2.56
20300,3.36
104665,2.47
74950,2.28
28586,3.01
159869,2.86
158015,3.09
75021,3.2
11573,2.64
99070,2.02
79331,3.3
133484,2.77
285261,2.24
165560,2.66
1823,4.24
141189,2.97
203972,3.1
206436,3.78
39983,2.46
190175,1.96
6621,2.97
46784,1.91
49914,2.63
100026,3.04
213498,2.41
152241,3.46
264263,2.37
44664,3.16
210312,2.0
124429,2.64
29396,2.47
235057,2.27
276419,1.46
190614,2.02
274675,2.34
254123,2.57
102646,2.29
179990,2.03
163493,2.91
45694,2.75
65976,3.74
261640,3.12
74010,3.13
151552,1.68
298271,3.9
261661,2.33
94588,2.69
188463,1.89
257976,2.29
13055,2.23
913,2.97
194484,2.85
289455,1.94
126997,3.14
235689,3.21
183327,3.1
145635,3.29
21720,1.63
9512,2.71
77335,2.09
150536,1.88
246780,2.85
110258,2.24
296577,2.53
220442,2.37
174920,2.52
40106,2.48
228221,2.73
83987,2.75
275451,2.5
72542,3.46
97479,2.95
297681,2.2
291879,2.89
165094,2.64
211262,2.19
204308,3.06
15406,2.6
179771,3.46
265160,3.13
29100,2.27
112107,2.99
275032,2.84
17048,2.52
161384,2.4
168124,1.33
134532,3.98
235932,2.77
37907,2.23
109787,2.71
215865,2.4
287868,2.52
134279,1.87
86276,2.8
217680,2.83
27083,2.1
145929,4.0
72248,3.02
270139,2.37
86145,3.13
70979,3.09
140352,2.52
294829,2.62
288140,3.07
50710,2.31
25966,2.45
10104,2.66
278261,3.07
24656,2.68
253945,2.43
252705,2.76
200782,3.63
240990,3.61
153453,2.42
180349,2.87
117430,3.09
54155,2.85
90111,1.98
86969,2.89
170500,2.21
42721,2.44
181752,1.89
288008,3.03
107435,2.67
135440,2.33
249746,2.09
261211,1.92
293440,2.72
121428,2.92
124592,2.69
190213,2.44
187455,2.67
297574,3.23
289246,2.94
148268,3.55
201971,3.02
93856,2.38
231740,4.66
44084,3.0
42846,2.51
93022,2.02
198429,2.56
81518,2.24
89429,3.51
177613,2.55
289371,2.99
47919,2.4
203050,3.38
90519,3.09
208856,2.49
10076,2.65
185619,2.61
52143,2.51
67750,2.48
298784,2.83
224590,2.87
251741,2.66
201361,3.06
222564,2.32
145971,4.58
240901,2.75
56852,2.05
241379,2.96
48465,2.3
191016,2.5
293050,3.44
21013,3.75
255381,2.5
43299,2.55
108196,1.65
108805,4.21
843,2.44
231337,3.54
155306,3.28
272291,1.87
127377,1.72
206600,3.64
169477,2.9
64276,2.9
285135,3.02
254297,2.81
183621,3.15
113887,2.34
296768,1.67
110626,2.68
66321,2.81
48205,2.74
121240,2.55
183150,2.28
278162,2.15
195862,4.41
102697,3.21
13739,3.81
35791,3.34
71811,3.68
48287,2.77
57297,2.33
16849,2.95
68068,2.6
199314,3.31
86316,2.16
162808,2.88
280100,2.51
1209,2.71
253510,3.0
100932,2.19
80884,3.1
211191,2.57
263977,2.39
126423,2.95
79077,2.29
178161,2.38
217932,3.79
229554,2.3
153614,2.96
171375,2.87
235853,2.38
95505,1.89
275655,3.27
26543,2.67
76419,2.01
175011,2.45
45703,2.19
110530,2.86
40902,2.41
209082,2.35
59201,3.04
295924,2.6
121395,2.48
196814,2.81
10159,1.86
242085,2.7
221814,2.63
231169,2.05
121320,2.51
253234,2.86
156886,3.52
269069,2.73
174647,2.47
42043,2.31
70183,2.7
106557,2.23
220005,2.69
132996,2.68
205920,2.4
281528,2.55
279194,2.44
178254,2.06
92771,2.06
144122,3.19
287468,2.12
105991,2.13
156678,3.13
255690,2.31
141987,4.18
277894,1.64
122520,2.54
139348,2.19
257793,1.56
23047,3.03
209911,2.1
207766,2.98
137389,2.15
18678,2.16
127242,1.89
103141,2.02
171046,3.76
237960,2.61
180220,3.0
173355,2.97
60037,2.78
20038,3.79
48284,3.36
57587,4.36
277500,2.67
217634,3.03
93136,2.51
289396,2.68
244747,3.48
86164,3.23
153993,2.08
89274,2.83
133435,3.18
94168,2.23
190329,3.72
254379,2.3
219039,2.93
145482,2.32
44623,2.77
52396,2.55
28552,2.38
277881,1.56
230732,2.55
11102,2.87
130868,2.92
212255,3.0
25826,3.82
80920,2.82
39430,2.97
38010,2.69
75875,2.03
181328,2.69
193330,2.94
265546,1.83
23575,2.81
74528,1.92
247597,2.63
118019,2.81
70655,2.32
12215,2.54
264895,2.88
86044,2.73
98815,2.57
261094,2.91
144096,3.9
183090,2.18
262216,2.37
84314,2.71
76955,2.77
270598,2.61
149810,3.26
56109,2.98
217349,2.56
177371,2.95
63318,3.8
24652,3.8
248534,2.5
168631,2.06
14189,3.11
189298,3.47
161930,3.07
51642,2.03
230120,2.87
153672,2.45
254705,2.7
220574,2.62
118957,3.36
181550,3.45
181312,2.96
231270,2.38
94855,2.54
61324,2.43
229744,2.9
233212,3.1
293204,2.24
274861,2.59
238834,3.47
13930,2.54
65346,3.16
258636,1.98
235725,2.82
159284,2.75
130329,3.03
62430,3.36
200137,2.6
178437,2.36
63720,2.99
182587,1.56
83593,1.53
190877,3.38
2790,2.96
224616,2.96
114361,2.68
293918,3.22
38867,2.51
223024,2.4
298912,2.45
115178,2.49
182186,2.29
112195,2.84
198699,1.27
156936,3.33
96780,2.53
235309,4.1
151807,2.31
94373,3.24
161620,3.48
231781,2.76
216744,2.96
70470,1.92
247309,3.12
53890,3.44
138844,2.94
63172,2.98
75640,2.73
172083,2.39
25550,2.32
197248,2.61
158172,2.13
229693,2.79
6944,1.74
232869,3.59
296208,2.24
83160,1.43
92703,2.28
2293,3.97
135263,2.53
182313,2.55
191218,2.59
6103,2.75
217306,2.42
141166,2.88
285040,1.87
11255,2.71
248718,2.65
260308,2.56
199183,2.93
64949,3.51
219550,3.02
58328,2.45
205974,2.82
241463,2.21
120714,2.27
251991,2.16
124409,3.34
272503,2.51
81628,2.85
144293,3.38
264255,2.1
208935,2.85
55001,1.99
97997,2.42
187755,2.59
39373,2.13
72251,3.1
82830,3.36
222872,3.42
7078,1.97
206454,3.36
133581,2.15
209261,1.81
62618,2.22
51113,1.86
77270,2.21
243043,2.7
286918,2.79
196746,2.88
27009,2.22
71445,4.2
230013,2.22
4955,2.72
204124,2.92
143943,3.38
96406,2.86
244323,2.59
10353,2.35
252541,1.88
212759,2.26
8779,3.09
171067,2.2
81084,2.4
247373,2.49
241840,1.92
163925,1.95
81964,2.1
187472,2.27
201687,3.19
105953,2.68
95615,1.78
250394,2.73
172078,2.8
122608,2.27
40668,2.53
115144,2.4
117000,2.6
80614,1.75
129658,2.92
56957,2.42
215612,1.98
253064,2.48
70277,2.13
157319,4.69
50403,2.22
293388,2.87
266948,2.73
281389,2.68
209034,2.61
186771,2.87
177252,3.07
51736,2.95
43404,1.55
107478,2.63
162412,1.64
242633,2.29
23399,2.85
231688,3.1
23886,2.8
100785,2.91
141425,2.29
77541,2.31
22989,2.97
165788,2.52
18406,3.34
3387,2.42
38728,2.24
108500,2.69
121924,2.41
43154,2.54
248935,1.71
71694,2.81
190270,2.34
41178,2.33
127301,2.01
2825,2.63
289731,2.3
50889,2.91
17311,2.24
70675,2.42
117271,3.14
170198,2.31
71693,2.71
170356,1.85
292804,2.33
48916,2.55
163428,3.01
19895,4.07
270883,3.18
278533,2.7
146942,3.88
157180,3.94
53282,2.83
63927,2.58
79975,2.12
62971,2.44
109066,3.48
182322,2.3
272749,2.76
288432,2.04
222678,3.12
244397,2.5
285856,2.23
216797,3.3
171521,2.33
247076,2.32
159312,2.33
13107,2.46
198745,2.83
11041,2.36
189229,2.3
248444,2.24
108135,2.65
243649,1.58
298249,2.97
8451,2.88
74496,2.37
252577,2.6
219472,2.93
110370,2.85
99008,1.9
84064,2.38
137246,2.85
110389,4.84
37631,2.48
220279,2.68
247186,3.68
37822,2.82
264496,3.48
273282,2.13
81065,2.2
248135,2.74
61945,3.14
252886,2.51
259260,2.19
13171,2.19
168546,2.52
17354,2.49
156624,2.66
149689,3.88
90319,2.89
172666,2.91
223926,1.88
183288,3.11
285792,2.15
259499,2.24
148473,3.12
205293,2.22
261873,2.4
187264,2.69
254391,2.49
40464,2.09
186147,2.57
172640,2.89
141624,2.95
76252,2.48
204410,2.85
260911,2.91
280511,2.66
152549,3.4
2434,3.9
46995,3.26
73123,2.82
45863,2.05
51218,2.44
6520,2.69
213725,3.35
277142,1.11
247059,2.76
240344,2.87
173728,2.48
253444,2.23
204944,2.0
197262,2.46
60538,2.53
132876,2.69
276405,2.3
211724,2.73
93728,1.94
9034,2.97
276461,1.78
145655,3.41
42576,1.8
273724,1.99
289480,2.09
270528,1.89
112257,2.78
290588,2.71
29621,2.93
176478,2.55
148633,4.18
105347,3.18
160472,2.56
147384,3.04
112976,1.88
188967,2.69
144243,1.76
8406,1.85
33660,2.19
105824,2.58
170237,1.85
19475,3.77
80499,2.34
100003,2.63
184953,3.2
231622,2.78
220543,1.98
173,2.44
54850,2.79
215013,3.53
19661,1.65
233688,2.61
141510,3.17
26814,1.52
40571,2.47
101472,2.79
289421,2.84
248885,2.39
288206,1.91
154084,1.93
87377,2.25
7650,2.48
15145,2.27
91535,2.74
209328,2.88
55033,2.42
164076,2.59
98736,3.18
84023,1.9
205175,3.25
60730,2.78
139229,3.44
18468,3.92
142199,3.5
55946,2.57
25618,2.85
171589,2.86
17561,2.37
95995,2.02
259839,2.63
61079,2.54
171388,1.96
166938,2.17
17035,2.33
198874,1.95
141219,2.36
189100,2.24
71567,2.71
206711,3.1
85477,4.56
147186,2.53
204426,2.71
20200,3.19
186985,2.45
63689,2.71
21555,2.23
6224,2.78
6276,2.13
162544,3.03
39225,2.37
285308,2.42
252535,2.76
166663,2.07
163370,2.47
76798,2.26
40270,2.65
261523,1.91
196989,3.29
124567,2.82
16712,1.94
151534,2.98
166786,3.17
237085,4.53
201178,2.42
266250,1.46
115433,2.82
84595,2.64
127481,2.53
234238,1.93
163000,1.89
122336,3.28
190256,2.79
117410,2.85
26730,2.81
191288,2.58
232271,1.96
129886,2.95
147728,4.1
103601,2.65
83425,1.75
79222,2.52
28919,2.57
69769,2.32
15811,3.21
120586,2.79
202652,2.94
198756,2.36
184475,2.48
153388,2.73
88490,3.16
26108,2.06
237696,2.96
25598,2.51
279772,2.18
43028,2.36
13787,2.73
287814,2.66
195199,4.05
288205,2.37
262546,2.71
39022,2.22
13147,2.97
167493,2.61
125417,1.93
37551,2.47
124605,2.81
292705,2.42
216557,2.56
225053,2.62
262256,2.37
236995,2.89
217816,2.44
103994,3.11
52176,3.05
250251,2.54
39820,2.4
201713,3.41
218260,2.68
102859,2.61
213930,2.16
248056,2.86
78102,1.26
283493,2.01
252702,3.02
29008,2.73
46804,2.84
245678,2.69
158277,2.2
144236,3.26
31986,2.8
290181,2.3
180429,2.88
118101,4.15
264027,2.65
238900,2.62
206720,2.82
86622,3.54
138577,2.95
51189,2.33
53478,2.81
30595,2.23
171093,2.37
201866,2.09
115880,2.52
12628,3.42
43307,2.3
177903,2.95
56064,2.97
172537,2.81
262849,2.51
16482,2.75
53569,3.1
237522,1.73
1758,4.07
170979,1.49
46637,2.49
178855,3.57
54137,3.15
257260,2.52
289624,2.46
194265,3.12
183484,3.14
279242,2.58
218900,1.83
245861,2.44
68108,3.12
235450,3.39
75153,2.76
145833,3.02
163909,1.77
89501,2.46
113918,2.54
284998,1.57
116886,2.92
100773,4.35
123173,2.63
76268,1.83
113850,2.04
156021,3.49
288968,3.56
291225,2.06
95193,1.78
10694,2.12
39842,2.15
22334,2.74
239879,2.87
252006,2.64
169540,2.2
102195,3.8
174529,2.44
257413,2.3
220065,2.31
93051,2.68
286195,2.94
36376,1.66
60135,2.86
136592,1.82
87059,2.13
245441,1.44
292967,2.37
137235,2.64
54616,2.67
173459,2.35
166607,2.81
206804,3.8
92119,3.17
173843,2.5
249377,1.99
176733,2.72
242115,2.75
286637,2.58
123818,2.21
95892,2.21
29108,2.67
118589,3.42
295199,2.02
8471,2.56
65081,2.97
39701,2.0
283726,2.22
53258,2.55
127479,2.37
34076,2.76
99238,3.35
283061,2.72
132792,2.62
83808,2.76
248249,2.66
93095,2.4
251354,1.87
10534,2.12
70168,2.27
62974,2.63
225532,2.49
16005,2.7
141892,4.0
213421,2.75
27837,2.64
216501,2.65
193130,3.12
296236,3.01
130564,2.14
234957,2.21
273732,1.92
179517,2.66
298805,2.79
279670,1.79
86344,2.68
154166,1.91
274769,2.5
283220,2.81
138253,2.76
96553,2.2
188515,2.02
139518,2.72
255588,2.02
52727,3.12
188092,2.32
52916,2.67
249400,3.22
121933,3.01
81725,2.67
146037,2.74
227908,1.92
143780,3.64
39396,2.49
149933,3.02
229350,2.37
95800,2.19
217281,3.28
246563,3.63
276698,2.13
6157,1.99
111404,2.48
9539,3.21
182305,1.87
126702,2.96
171624,2.09
124565,2.78
220635,1.46
195331,4.48
227889,2.81
126549,1.99
279935,2.47
2100,3.75
255969,2.73
37607,2.79
280889,1.63
92349,4.26
60068,2.62
144054,4.24
22091,3.66
56215,2.73
78720,3.1
49015,2.26
203653,3.25
174700,2.27
173876,2.56
269364,2.09
115447,2.82
91364,2.11
241664,2.31
23118,2.07
248659,2.48
293583,2.26
33549,2.68
31623,2.85
76894,2.26
166163,3.22
263863,2.46
29278,2.87
137843,2.44
170546,2.31
50648,3.28
139863,2.81
215413,2.44
239852,2.65
215505,2.92
122785,2.56
62584,2.93
247917,2.02
120724,2.57
91561,2.33
206414,2.45
187863,2.98
98067,2.01
259431,3.2
80727,2.25
161689,2.93
133125,2.48
19029,3.91
238881,2.94
255032,2.88
174872,3.1
163465,2.72
168544,3.02
91424,2.65
82375,2.59
47328,2.85
12607,2.06
130836,3.98
116570,1.85
152351,2.06
35579,1.98
254630,2.37
285985,2.66
39489,2.49
66919,2.02
37238,2.42
145434,2.26
47530,2.45
4043,3.17
53653,2.44
229313,2.18
32864,3.01
232406,2.7
53227,3.1
20907,4.02
102240,2.76
74918,3.2
253690,2.68
157437,4.6
18774,4.02
241095,4.61
225755,3.61
241234,2.62
285353,2.3
59198,2.97
276766,1.83
245063,3.4
110909,2.59
47141,2.37
153025,2.37
56060,3.03
168011,2.45
156644,1.69
162441,2.76
57746,2.57
53797,2.64
70174,2.71
191064,2.45
130972,3.1
128566,2.7
258618,2.41
10440,1.67
241751,2.81
169527,2.01
154532,3.35
31363,2.04
96195,2.45
84498,2.72
120471,2.46
232919,2.62
270690,1.96
98294,2.39
87931,3.26
103731,2.88
222739,4.27
108287,2.22
82842,1.59
13642,2.58
97218,3.04
228701,2.87
250799,3.02
174049,3.46
62273,2.51
67585,2.72
5523,3.34
273243,2.12
221176,2.66
99952,2.57
261152,1.62
31488,1.91
190940,2.71
61110,1.84
215887,2.86
24311,1.78
129129,2.37
98969,2.95
149992,3.84
79278,2.48
258391,2.83
242765,2.08
122404,2.98
275407,2.95
242049,4.24
279555,2.22
41746,2.84
137562,1.76
58899,2.64
114214,3.41
290327,2.34
215054,3.14
105101,3.05
63532,2.37
80831,2.18
7245,3.97
210200,2.74
156453,2.23
46998,3.06
145201,4.13
265102,2.12
146928,2.56
29712,2.37
149286,2.53
129497,3.0
18773,3.29
118698,3.0
31636,3.22
192986,2.8
14073,3.22
154551,3.61
19685,3.29
237217,2.86
298700,2.12
277110,1.91
104534,2.5
23823,3.18
80387,1.1
280508,1.88
212507,2.04
60853,2.73
61880,2.7
188867,2.09
1740,4.44
64770,3.04
289172,2.52
228636,3.45
52746,2.47
187925,2.28
127806,2.02
126657,3.23
51060,3.72
272282,1.63
257215,1.96
64896,2.56
215687,2.72
63402,2.61
172270,2.48
289458,2.4
144755,1.79
25430,1.64
178611,2.86
151084,2.28
47448,2.86
178886,1.98
187680,2.38
295154,1.71
156353,3.43
8714,2.94
111098,1.61
31135,2.5
48867,1.81
261951,1.38
36868,3.09
144018,3.81
146505,3.59
115886,3.06
157075,3.5
22917,3.59
133740,2.28
53529,2.27
118891,2.3
40302,1.94
273443,2.26
28259,2.87
158431,2.67
188255,3.13
127938,2.49
22479,2.82
97361,2.55
285862,2.45
153242,2.05
188248,2.15
169457,2.39
65287,3.06
272251,1.88
78509,2.83
71712,2.81
33076,2.72
263943,2.71
102878,2.28
120305,2.37
278568,2.26
97520,2.55
180847,2.5
26117,3.65
172964,2.07
219985,2.05
182208,3.83
215150,2.48
181398,2.69
1563,3.8
234528,2.95
24372,2.16
186326,2.62
269638,2.71
15928,2.03
26833,2.7
30224,2.68
13993,1.86
34942,2.31
62534,2.86
30425,1.76
27935,2.71
32602,2.94
109880,3.44
14996,2.96
25203,2.12
32034,3.04
41729,3.11
231973,2.84
66185,2.66
159990,2.61
277112,1.81
108414,2.59
19227,2.66
246495,3.17
82428,2.56
290089,3.02
21140,4.26
122841,2.77
192066,4.05
170276,2.17
124220,2.88
285412,2.12
179616,2.09
253271,3.0
234429,2.79
115815,2.53
234067,2.92
141003,3.0
290999,2.27
126343,3.03
108482,2.56
153898,2.68
68905,2.71
7744,2.45
21524,2.26
237023,2.32
53109,3.24
261892,2.7
168727,2.25
293995,1.61
251294,2.62
69906,2.19
110996,4.2
266493,3.26
166325,2.67
210549,2.38
97552,1.56
37030,1.88
291920,2.81
47068,2.88
267865,1.89
28880,2.34
232591,3.05
147406,3.07
108797,3.02
104384,2.26
279535,2.4
26513,2.59
278370,2.37
216434,3.29
68208,3.05
7894,2.89
145539,4.11
162645,2.59
57238,4.14
29558,2.9
163151,2.58
27915,1.58
236580,3.06
120652,2.94
186986,3.14
260257,2.33
253551,2.54
171301,2.58
156203,2.59
185079,2.37
131351,2.62
74777,3.79
129513,4.04
24427,2.58
19316,4.04
150865,2.68
234762,2.35
180192,2.4
12727,2.67
19193,4.0
267628,2.14
283103,3.26
275262,2.23
278892,1.62
124249,2.39
2973,2.49
261563,2.46
101778,2.62
270191,2.53
173452,2.35
54797,2.82
103232,2.23
108838,3.29
149795,2.86
114103,2.11
28248,2.46
10734,2.67
101297,3.38
5749,2.91
207950,2.94
67235,3.23
31664,2.96
18172,4.03
114509,2.68
136460,3.32
176578,4.12
40039,2.21
126514,3.48
237783,2.72
245671,2.29
273347,2.65
198393,3.04
105018,2.51
144569,1.75
265208,2.4
274654,3.01
243304,2.79
138301,3.28
79902,2.92
75300,1.85
83252,2.87
89109,2.0
14741,2.88
282151,1.39
229085,2.65
34673,3.87
55366,3.44
266834,2.77
163421,1.76
23005,1.74
134084,2.17
228570,1.13
184561,2.24
168136,3.12
136256,2.92
43331,2.58
179117,1.65
186918,1.83
52266,3.57
222474,2.61
264868,1.88
74875,2.7
12261,2.75
209789,2.03
177504,3.1
168948,3.01
49361,2.59
68867,3.01
268145,2.65
28360,2.1
236309,2.43
66029,2.74
176380,2.41
82755,2.51
142241,4.34
265067,1.74
278583,2.13
266762,2.83
190964,2.2
62746,3.21
87206,2.56
53707,2.65
123869,2.05
257781,1.38
108316,2.92
49223,2.1
82964,3.04
225316,2.29
296645,2.46
3704,2.49
180667,3.38
195677,4.1
145854,2.43
109670,3.16
294898,2.38
13408,3.0
88107,2.58
203416,3.05
220465,2.37
90630,1.96
140082,1.95
112070,2.68
200777,2.96
48702,2.45
271239,3.27
123571,2.86
27275,3.0
273213,3.01
133468,2.69
196336,4.56
98135,2.66
151853,1.17
75813,2.51
60115,1.76
62793,2.86
176285,1.91
87243,2.48
8819,2.86
114621,2.49
268529,1.48
194922,3.08
282448,1.26
41936,2.14
11452,2.07
43226,2.43
287820,2.56
242168,2.97
46414,4.35
44459,2.47
200062,2.17
139927,3.14
34489,2.29
37876,2.0
21750,3.12
212618,2.24
158605,2.7
36194,2.52
183679,3.52
96283,2.66
181774,2.67
199466,2.73
296967,2.82
78233,2.52
169704,1.76
3792,2.83
17725,2.85
84918,2.65
206715,3.54
28388,2.08
28626,1.95
207695,3.19
276415,2.45
169745,2.39
287365,2.37
101409,2.11
194769,2.0
13295,2.08
91646,2.63
281318,2.67
154549,2.41
98896,2.71
92500,2.41
141607,2.88
285809,2.13
284183,1.32
263608,3.62
213267,3.76
156914,3.85
282842,1.7
5283,3.35
159940,2.49
4379,2.29
63332,2.91
19478,3.73
33526,2.36
3444,2.49
269384,2.28
119088,3.08
146529,4.06
242110,1.99
194485,2.92
93324,2.54
204022,3.16
284224,2.16
259264,3.5
133911,3.3
265393,2.77
147254,3.93
227837,3.25
159743,3.01
125208,2.05
32794,3.15
171151,2.75
228578,1.87
283946,3.34
189240,2.41
12190,1.5
104217,2.6
37820,2.5
155127,2.03
273723,1.75
78294,2.83
88618,2.67
29994,3.41
33433,2.6
225165,2.67
11763,3.04
23019,2.33
165841,2.45
248346,3.3
209636,2.94
50009,2.8
64802,2.23
30437,2.66
7996,1.89
40585,2.84
127956,2.94
268323,1.56
296509,3.21
242779,2.79
134090,3.2
11383,2.7
45094,1.38
274764,1.87
295170,2.86
62803,1.5
72189,2.82
72691,3.5
210648,2.72
78680,2.6
32968,2.29
113546,2.39
242534,2.68
54681,2.98
39577,1.96
42148,2.2
110997,2.93
82186,2.16
246124,3.43
748,3.06
148207,1.57
43851,2.79
296984,1.25
255458,1.78
39312,3.24
88128,2.67
282034,2.42
268659,3.24
155781,1.61
221561,2.62
43952,2.72
287992,3.04
246074,3.73
198090,3.65
251797,2.05
114979,1.95
202309,1.74
94378,2.66
264173,2.61
106573,2.75
59371,1.77
268880,2.55
272903,1.57
32617,2.31
160171,2.66
266076,2.55
33622,2.32
74007,2.74
258859,2.49
253594,2.3
292356,2.73
280426,3.34
272683,1.74
199551,2.85
292104,3.04
11876,2.09
223828,3.12
128057,2.65
4502,3.02
116379,2.57
296004,2.36
47388,1.97
24218,2.82
34711,2.26
213770,3.1
243566,2.42
